호선,역코드,역명,AIRPRESSURE,CO2,HUMIDITY,PM10,PM2.5,TEMPERATURE
1,150,서울,33,129,2,53,112,267
1,151,시청,18,153,7,241,183,252
1,152,종각,95,190,89,276,265,250
1,153,종로3가,126,137,25,251,244,125
1,154,종로5가,5,185,11,256,246,272
1,155,동대문,64,120,62,277,276,263
1,156,신설동,15,264,4,233,218,247
1,157,제기동,201,207,154,246,222,66
1,158,청량리,110,131,75,150,203,163
1,159,동묘앞,25,159,9,45,48,243
2,201,시청,2,36,33,18,49,266
2,202,을지로입구,87,154,65,204,145,191
2,203,을지로3가,47,276,13,221,180,248
2,204,을지로4가,166,105,134,176,200,73
2,205,동대문역사문화공원,66,236,18,56,13,232
2,206,신당,38,146,98,193,247,149
2,207,상왕십리,62,110,45,174,167,190
2,208,왕십리,58,156,48,114,74,148
2,209,한양대,20,272,20,7,6,220
2,210,뚝섬,216,239,239,107,187,15
2,211,잠실나루,257,40,273,143,209,5
2,212,성수,199,17,246,169,213,18
2,213,건대입구,269,196,261,171,236,13
2,214,구의,246,51,267,220,251,7
2,215,강변,256,43,270,197,230,4
2,216,잠실,78,248,21,6,3,268
2,217,잠실새내,7,66,3,158,33,265
2,218,종합운동장,130,256,69,41,36,140
2,219,삼성,140,257,42,237,192,194
2,220,선릉,13,222,47,76,34,270
2,221,역삼,44,263,35,55,31,224
2,222,강남,3,271,27,1,1,273
2,223,교대,168,266,255,5,7,63
2,224,서초,12,46,57,65,52,182
2,225,방배,34,213,41,244,143,205
2,226,사당,152,235,94,10,17,193
2,227,낙성대,26,240,26,191,73,255
2,228,서울대입구,133,115,105,73,60,183
2,229,봉천,165,251,141,153,204,137
2,230,신림,54,247,195,63,23,116
2,231,신대방,141,152,248,149,186,26
2,232,구로디지털단지,193,268,272,238,263,12
2,233,대림,145,177,244,205,248,42
2,234,신도림,79,199,232,27,21,97
2,235,문래,35,243,58,118,130,161
2,236,영등포구청,31,203,109,32,8,245
2,237,당산,253,150,254,235,257,28
2,238,합정,24,216,6,121,66,277
2,239,홍대입구,43,249,5,74,69,269
2,240,신촌,207,194,99,89,53,133
2,241,이대,29,14,259,269,264,151
2,242,아현,125,100,150,247,239,181
2,243,충정로,60,118,189,249,231,185
2,244,용답,265,223,263,141,232,10
2,245,신답,277,25,276,240,267,2
2,246,신설동,71,274,108,21,39,124
2,247,도림천,81,171,215,226,157,231
2,248,양천구청,183,49,221,209,210,110
2,249,신정네거리,67,35,152,163,126,169
2,250,용두,167,168,252,54,163,14
3,309,지축,270,275,277,183,228,1
3,310,구파발,146,189,178,144,146,131
3,311,연신내,176,92,202,125,57,80
3,312,불광,200,234,219,200,162,70
3,313,녹번,98,119,240,133,132,52
3,314,홍제,154,145,213,31,54,64
3,315,무악재,37,252,205,253,128,98
3,316,독립문,74,22,167,82,91,122
3,317,경복궁,82,53,70,78,65,196
3,318,안국,88,245,68,77,117,139
3,319,종로3가,41,108,67,103,96,202
3,320,을지로3가,63,267,182,175,64,226
3,321,충무로,97,230,115,239,250,261
3,322,동대입구,203,30,231,38,79,38
3,323,약수,77,260,129,3,4,218
3,324,금호,164,228,113,184,207,127
3,325,옥수,264,71,265,212,255,24
3,326,압구정,118,258,119,16,38,212
3,327,신사,28,183,43,69,84,229
3,328,잠원,258,192,184,99,136,68
3,329,고속터미널,23,2,83,2,2,274
3,330,교대,85,218,85,4,5,223
3,331,남부터미널,174,106,149,71,144,135
3,332,양재,113,132,227,12,14,89
3,333,매봉,163,85,253,29,87,22
3,334,도곡,235,229,168,94,88,155
3,335,대치,229,126,245,20,47,47
3,336,학여울,259,148,238,179,238,53
3,337,대청,241,31,237,68,62,51
3,338,일원,158,42,243,268,273,171
3,339,수서,159,165,222,186,165,123
3,340,가락시장,192,95,64,14,41,180
3,341,경찰병원,108,136,72,64,92,211
3,342,오금,247,60,121,19,86,50
4,409,당고개,117,21,256,117,189,6
4,410,상계,252,27,251,216,253,8
4,411,노원,238,69,234,242,245,17
4,412,창동,170,20,250,161,208,9
4,413,쌍문,185,209,111,232,235,75
4,414,수유,65,173,53,192,151,198
4,415,미아,122,32,22,272,272,164
4,416,미아사거리,22,103,135,222,139,204
4,417,길음,21,254,60,190,158,210
4,418,성신여대입구,55,138,19,211,166,254
4,419,한성대입구,16,226,95,274,271,178
4,420,혜화,127,133,51,243,197,207
4,421,동대문,202,273,102,263,205,209
4,422,동대문역사문화공원,51,186,8,116,98,260
4,423,충무로,11,184,32,93,24,256
4,424,명동,56,80,44,159,127,246
4,425,회현,27,87,30,267,270,239
