역명,미세먼지,이산화탄소,폼알데하이드,일산화탄소
서울,82.6,522,6.5,0.9
시청,96.3,691,5.5,0.9
종각,93.0,515,6.9,1.0
종로가,83.9,496,7.6,1.1
종로가,92.6,646,11.2,0.9
동대문,89.2,565,9.3,1.1
동묘앞,77.5,560,10.1,1.2
신설동,92.0,574,7.9,1.0
제기동,98.0,528,9.7,0.9
청량리,84.9,518,11.4,1.4
시청,85.9,697,9.7,1.0
을지로입구,84.1,617,9.2,1.1
을지로가,84.1,664,12.0,1.4
을지로가,83.7,624,6.2,1.2
동대문역사문화공원,77.6,525,8.7,1.4
신당,84.0,581,7.1,1.6
상왕십리,99.6,501,9.9,1.7
왕십리,66.1,536,12.2,1.2
잠실,79.3,707,16.4,1.2
잠실새내,84.4,512,12.4,1.3
종합운동장,77.3,462,4.9,0.9
삼성,74.3,600,7.3,1.2
선릉,87.1,729,8.5,1.2
역삼,87.8,589,8.7,1.5
강남,86.7,783,17.2,1.5
교대,93.8,660,10.0,1.6
서초,87.2,510,7.3,1.0
방배,78.7,508,8.4,1.3
사당,92.0,588,8.0,1.1
낙성대,85.6,532,10.9,1.0
서울대입구,72.6,478,9.5,0.9
봉천,85.0,489,10.0,1.0
신림,86.0,537,3.4,1.0
신도림,78.7,498,3.2,0.7
문래,87.7,471,2.2,0.9
도림천,84.5,456,2.7,0.9
양천구청,75.7,405,5.4,0.8
신정네거리,80.0,489,5.3,1.0
영등포구청,87.7,484,3.8,0.9
합정,79.0,560,6.6,0.9
홍대입구,86.3,839,13.7,1.1
신촌,84.9,522,7.4,1.1
이대,83.0,466,6.7,1.1
아현,84.3,492,6.7,1.3
충정로,86.0,461,4.8,1.0
신설동,95.7,396,1.7,1.0
용두,87.1,839,0.0,1.1
구파발,90.8,452,7.3,0.6
연신내,87.9,546,11.8,0.6
불광,77.6,523,6.8,0.6
녹번,89.4,442,7.5,0.6
홍제,92.9,482,10.7,0.6
무악재,91.1,423,11.0,0.5
독립문,89.6,461,13.7,0.7
경복궁,87.6,498,15.0,0.6
종로가,75.5,537,16.1,0.8
안국,79.6,574,11.8,0.6
을지로가,93.4,505,7.1,0.5
오금,80.6,508,6.7,0.6
경찰병원,75.0,458,8.9,0.6
가락시장,76.9,444,6.3,0.4
수서,83.6,626,3.3,0.6
일원,90.4,412,6.9,0.5
대청,77.7,396,10.9,0.4
학여울,82.2,396,8.9,0.6
대치,81.0,427,7.3,0.4
도곡,108.0,471,7.6,0.4
매봉,86.4,422,6.7,0.5
양재,78.9,485,4.5,0.9
남부터미널,63.1,465,4.7,0.6
교대,76.8,705,10.7,0.9
고속터미널,89.9,724,10.4,0.9
잠원,65.9,398,5.5,0.6
신사,80.5,525,7.2,0.8
압구정,69.5,534,7.0,0.8
금호,72.6,436,8.6,0.6
약수,78.2,506,9.8,0.8
동대입구,78.2,436,11.8,0.8
충무로,86.3,459,10.5,1.1
쌍문,85.1,522,6.1,0.8
수유,77.7,481,5.2,0.6
미아,83.4,417,7.4,0.6
미아사거리,83.1,563,25.9,0.7
길음,81.0,467,28.1,0.6
성신여대입구,71.8,516,5.5,0.6
한성대입구,76.7,460,13.1,0.6
혜화,88.8,586,6.8,0.6
동대문역사문화공원,94.7,523,21.9,0.5
동대문,93.2,429,16.0,0.6
충무로,86.6,533,22.8,0.6
명동,94.8,658,15.2,1.0
회현,89.4,433,15.5,0.9
서울,101.7,540,14.7,1.0
숙대입구,92.5,432,12.0,0.9
삼각지,86.0,488,7.8,1.0
신용산,83.7,432,10.0,1.3
이촌,84.2,429,8.9,0.9
총신대입구,96.8,547,9.2,1.1
사당,89.9,585,9.8,1.0
남태령,91.4,448,4.9,0.8
방화,69.5,525,7.7,1.0
개화산,60.2,528,8.2,1.2
김포공항,78.5,576,9.6,1.3
송정,65.0,518,6.2,1.4
마곡,76.4,506,9.3,1.2
발산,85.3,522,6.1,1.3
우장산,76.3,533,8.1,0.9
화곡,70.3,499,7.2,1.1
까치산,69.1,552,7.0,1.3
신정,68.9,534,5.9,1.3
목동,63.9,504,5.3,1.1
오목교,66.9,625,7.0,1.3
양평,69.2,481,4.9,1.1
영등포구청,74.8,622,6.2,1.5
영등포시장,73.1,536,5.7,1.4
신길,82.9,660,6.9,1.3
여의도,73.7,876,8.3,1.4
여의나루,66.7,485,5.5,1.3
마포,72.7,540,6.1,1.4
공덕,84.1,670,6.3,1.5
애오개,83.1,589,5.0,1.7
충정로,70.3,504,4.6,1.1
서대문,76.9,543,5.0,1.3
광화문,80.4,662,12.0,1.6
종로가,84.0,724,7.4,1.6
을지로가,71.4,564,8.1,1.4
동대문역사문화공원,95.1,543,9.1,1.5
청구,74.6,593,12.3,1.6
신금호,65.0,581,10.5,1.9
행당,75.1,601,9.4,1.9
왕십리,84.6,669,10.1,1.8
마장,66.0,572,8.6,1.3
답십리,68.4,548,5.4,1.5
장한평,85.5,550,4.2,1.7
군자,84.1,695,6.4,2.1
아차산,61.8,585,5.6,2.0
광나루,71.4,606,4.2,2.0
천호,79.0,556,5.9,1.6
강동,89.5,565,4.4,1.8
길동,67.6,583,6.4,2.3
굽은다리,77.4,555,6.8,2.6
명일,70.6,573,6.8,2.6
고덕,78.9,533,4.3,1.9
상일동,69.4,562,3.9,1.9
둔촌동,88.4,519,5.8,2.1
올림픽공원,82.1,492,7.8,2.3
